metric_id,metric_date,metric_type,brand,region,data_split,value,target,achievement_rate,year_over_year_change,roi,statistical_significance
BM-20240506-Fab-mi,2024-05-06,impact,Fabhalta,midwest,train,620394.98,183517.83,1.11,0.17,4.0,0.9
BM-20240506-Fab-we,2024-05-06,revenue,Fabhalta,west,train,68261.47,325740.41,0.74,0.13,2.5,0.91
BM-20240506-Kis-no,2024-05-06,adoption,Kisqali,northeast,train,420702.16,891657.9,0.93,0.03,7.0,0.95
BM-20240506-Kis-so,2024-05-06,revenue,Kisqali,south,train,710094.25,254033.86,1.17,0.25,4.3,0.92
BM-20240506-Kis-mi,2024-05-06,adoption,Kisqali,midwest,train,618876.74,509418.26,0.86,0.19,6.5,0.9
BM-20240506-Kis-we,2024-05-06,revenue,Kisqali,west,train,516010.82,181773.72,0.9,-0.0,3.6,0.94
BM-20240513-Rem-no,2024-05-13,revenue,Remibrutinib,northeast,train,531937.97,605343.38,0.95,0.08,5.1,0.96
BM-20240513-Rem-so,2024-05-13,efficiency,Remibrutinib,south,train,996634.03,1073325.27,0.79,-0.01,5.0,0.93
BM-20240513-Rem-mi,2024-05-13,impact,Remibrutinib,midwest,train,75297.15,115759.23,1.14,0.05,8.0,0.92
BM-20240513-Rem-we,2024-05-13,adoption,Remibrutinib,west,train,70543.76,981014.26,0.85,-0.07,5.9,0.92
BM-20240513-Fab-no,2024-05-13,quality,Fabhalta,northeast,train,63679.32,229170.22,0.71,0.14,3.2,0.92
BM-20240513-Fab-so,2024-05-13,impact,Fabhalta,south,train,544884.44,881426.07,1.04,-0.07,5.5,0.98
BM-20240513-Fab-mi,2024-05-13,quality,Fabhalta,midwest,train,727618.26,871994.76,0.91,0.28,6.7,0.94
BM-20240513-Fab-we,2024-05-13,quality,Fabhalta,west,train,348647.39,1145647.2,0.89,0.04,3.8,0.96
BM-20240513-Kis-no,2024-05-13,revenue,Kisqali,northeast,train,215947.05,1080924.51,0.95,0.15,6.8,0.96
BM-20240513-Kis-so,2024-05-13,adoption,Kisqali,south,train,364645.91,890808.28,0.76,0.26,2.8,0.96
BM-20240513-Kis-mi,2024-05-13,impact,Kisqali,midwest,train,321982.8,258426.89,1.11,0.11,6.4,0.91
BM-20240513-Kis-we,2024-05-13,adoption,Kisqali,west,train,196706.34,1136243.03,0.74,0.05,6.5,0.91
BM-20240520-Rem-no,2024-05-20,impact,Remibrutinib,northeast,train,321751.97,899853.64,0.71,-0.09,4.3,0.9
BM-20240520-Rem-so,2024-05-20,adoption,Remibrutinib,south,train,802277.89,515764.64,0.89,0.01,2.6,0.96
BM-20240520-Rem-mi,2024-05-20,revenue,Remibrutinib,midwest,train,748886.53,366890.15,1.11,0.09,2.9,0.98
BM-20240520-Rem-we,2024-05-20,quality,Remibrutinib,west,train,959591.87,681547.18,0.82,0.3,6.0,0.94
BM-20240520-Fab-no,2024-05-20,impact,Fabhalta,northeast,train,459075.57,79620.16,0.99,-0.08,5.4,0.97
BM-20240520-Fab-so,2024-05-20,adoption,Fabhalta,south,train,351427.84,805035.09,0.78,0.2,6.6,0.93
BM-20240520-Fab-mi,2024-05-20,impact,Fabhalta,midwest,train,214182.69,562584.93,0.76,0.05,3.1,0.92
BM-20240520-Fab-we,2024-05-20,impact,Fabhalta,west,train,606560.13,115289.33,1.03,0.23,5.5,0.99
BM-20240520-Kis-no,2024-05-20,impact,Kisqali,northeast,train,364654.13,112821.93,1.04,0.03,5.5,0.97
BM-20240520-Kis-so,2024-05-20,impact,Kisqali,south,train,283535.53,1005909.9,0.9,0.3,8.0,0.94
BM-20240520-Kis-mi,2024-05-20,efficiency,Kisqali,midwest,train,152935.84,992229.7,0.7,0.0,7.8,0.92
BM-20240520-Kis-we,2024-05-20,adoption,Kisqali,west,train,978510.29,1056445.71,1.07,0.05,5.2,0.93
BM-20240527-Rem-no,2024-05-27,quality,Remibrutinib,northeast,train,891673.61,948143.66,0.95,0.09,4.9,0.96
BM-20240527-Rem-so,2024-05-27,revenue,Remibrutinib,south,train,133685.67,826553.97,0.89,0.28,6.5,0.96
BM-20240527-Rem-mi,2024-05-27,adoption,Remibrutinib,midwest,train,429283.86,184754.54,1.02,0.04,2.3,0.91
BM-20240527-Rem-we,2024-05-27,impact,Remibrutinib,west,train,700702.0,82895.46,1.05,0.17,4.8,0.98
BM-20240527-Fab-no,2024-05-27,revenue,Fabhalta,northeast,train,830369.02,601915.12,0.83,0.24,2.3,0.92
BM-20240527-Fab-so,2024-05-27,quality,Fabhalta,south,train,106766.69,801392.8,0.71,0.09,5.7,0.97
BM-20240527-Fab-mi,2024-05-27,revenue,Fabhalta,midwest,train,391487.77,332810.59,0.94,0.24,4.9,0.93
BM-20240527-Fab-we,2024-05-27,adoption,Fabhalta,west,train,720382.13,858282.2,1.03,-0.02,2.8,0.95
BM-20240527-Kis-no,2024-05-27,quality,Kisqali,northeast,train,494987.03,1080448.96,0.87,-0.06,4.1,0.9
BM-20240527-Kis-so,2024-05-27,quality,Kisqali,south,train,525857.96,617087.01,0.87,0.2,2.7,0.93
BM-20240527-Kis-mi,2024-05-27,quality,Kisqali,midwest,train,680569.58,110926.76,0.91,0.12,5.5,0.93
BM-20240527-Kis-we,2024-05-27,revenue,Kisqali,west,train,570016.43,513384.69,1.07,0.06,4.4,0.9
BM-20240603-Rem-no,2024-06-03,impact,Remibrutinib,northeast,train,883782.18,386596.53,1.05,-0.05,7.4,0.92
BM-20240603-Rem-so,2024-06-03,impact,Remibrutinib,south,train,340879.0,1181224.36,0.79,0.0,4.2,0.91
BM-20240603-Rem-mi,2024-06-03,adoption,Remibrutinib,midwest,train,379460.85,734284.91,0.73,-0.05,7.7,0.96
BM-20240603-Rem-we,2024-06-03,quality,Remibrutinib,west,train,904505.35,549493.65,1.07,0.02,7.0,0.96
BM-20240603-Fab-no,2024-06-03,quality,Fabhalta,northeast,train,583936.54,670833.52,0.96,0.13,7.0,0.96
BM-20240603-Fab-so,2024-06-03,quality,Fabhalta,south,train,742130.53,116050.44,0.91,-0.01,4.1,0.94
BM-20240603-Fab-mi,2024-06-03,revenue,Fabhalta,midwest,train,267272.07,257765.85,0.99,0.23,3.1,0.97
BM-20240603-Fab-we,2024-06-03,impact,Fabhalta,west,train,734456.94,515018.18,0.77,-0.1,2.7,0.94
BM-20240603-Kis-no,2024-06-03,quality,Kisqali,northeast,train,590545.96,866410.59,0.7,0.1,3.2,0.91
BM-20240603-Kis-so,2024-06-03,impact,Kisqali,south,train,99572.03,993211.97,1.13,-0.0,8.0,0.96
BM-20240603-Kis-mi,2024-06-03,impact,Kisqali,midwest,train,369192.55,424889.74,1.11,-0.1,6.7,0.92
BM-20240603-Kis-we,2024-06-03,revenue,Kisqali,west,train,419095.74,427733.14,0.94,0.16,4.1,0.94
BM-20240610-Rem-no,2024-06-10,quality,Remibrutinib,northeast,train,624138.32,357857.58,1.08,0.11,6.8,0.9
BM-20240610-Rem-so,2024-06-10,efficiency,Remibrutinib,south,train,881073.81,1008143.68,1.05,-0.01,6.5,0.94
BM-20240610-Rem-mi,2024-06-10,revenue,Remibrutinib,midwest,train,225821.57,166041.27,1.08,-0.03,4.7,0.98
BM-20240610-Rem-we,2024-06-10,quality,Remibrutinib,west,train,214948.52,955656.67,0.76,0.19,6.7,0.98
BM-20240610-Fab-no,2024-06-10,revenue,Fabhalta,northeast,train,124776.53,625099.65,1.08,-0.09,3.5,0.99
BM-20240610-Fab-so,2024-06-10,revenue,Fabhalta,south,train,689865.0,523681.96,1.11,0.18,5.5,0.95
BM-20240610-Fab-mi,2024-06-10,quality,Fabhalta,midwest,train,966917.75,798659.87,0.98,-0.02,5.9,0.96
BM-20240610-Fab-we,2024-06-10,revenue,Fabhalta,west,train,713069.27,126256.41,1.17,0.1,2.5,0.94
BM-20240610-Kis-no,2024-06-10,impact,Kisqali,northeast,train,39719.82,1128019.07,1.02,0.07,4.4,0.94
BM-20240610-Kis-so,2024-06-10,impact,Kisqali,south,train,310681.33,222596.42,0.74,-0.0,4.5,0.98
BM-20240610-Kis-mi,2024-06-10,impact,Kisqali,midwest,train,520267.36,413500.46,0.8,0.29,4.9,0.9
BM-20240610-Kis-we,2024-06-10,adoption,Kisqali,west,train,671164.6,727442.7,1.19,-0.09,3.3,0.93
BM-20240617-Rem-no,2024-06-17,efficiency,Remibrutinib,northeast,train,636612.41,249553.43,1.07,0.16,2.9,0.92
BM-20240617-Rem-so,2024-06-17,efficiency,Remibrutinib,south,train,134882.96,831789.43,1.18,0.03,4.7,0.91
BM-20240617-Rem-mi,2024-06-17,efficiency,Remibrutinib,midwest,train,56961.88,970392.21,1.09,-0.0,4.2,0.95
BM-20240617-Rem-we,2024-06-17,impact,Remibrutinib,west,train,70971.76,950778.35,0.76,0.24,4.4,0.91
BM-20240617-Fab-no,2024-06-17,impact,Fabhalta,northeast,train,299188.82,657045.76,0.74,0.04,6.8,0.95
BM-20240617-Fab-so,2024-06-17,impact,Fabhalta,south,train,245579.27,610800.16,0.78,-0.1,6.3,0.93
BM-20240617-Fab-mi,2024-06-17,efficiency,Fabhalta,midwest,train,591230.32,538434.95,0.91,0.13,3.5,0.97
BM-20240617-Fab-we,2024-06-17,quality,Fabhalta,west,train,858547.22,536949.2,1.12,-0.04,7.4,0.91
BM-20240617-Kis-no,2024-06-17,adoption,Kisqali,northeast,train,706106.92,968873.37,0.89,0.24,5.9,0.96
BM-20240617-Kis-so,2024-06-17,impact,Kisqali,south,train,669745.79,43082.06,1.13,-0.05,3.8,0.98
BM-20240617-Kis-mi,2024-06-17,impact,Kisqali,midwest,train,780909.1,239808.58,1.13,0.23,6.4,0.93
BM-20240617-Kis-we,2024-06-17,quality,Kisqali,west,train,835319.21,1184301.33,1.13,-0.07,7.3,0.98
BM-20240624-Rem-no,2024-06-24,impact,Remibrutinib,northeast,train,845798.53,421764.61,0.87,0.21,7.7,0.98
BM-20240624-Rem-so,2024-06-24,impact,Remibrutinib,south,train,852307.14,841465.88,1.0,0.19,6.5,0.95
BM-20240624-Rem-mi,2024-06-24,adoption,Remibrutinib,midwest,train,946628.78,683720.18,1.03,0.2,6.6,0.99
BM-20240624-Rem-we,2024-06-24,impact,Remibrutinib,west,train,759048.8,469593.54,0.71,-0.05,6.7,0.91
BM-20240624-Fab-no,2024-06-24,quality,Fabhalta,northeast,train,40384.05,468691.0,0.98,0.03,3.4,0.9
BM-20240624-Fab-so,2024-06-24,impact,Fabhalta,south,train,497795.36,64281.96,1.17,-0.05,6.0,0.9
BM-20240624-Fab-mi,2024-06-24,adoption,Fabhalta,midwest,train,927152.14,858668.12,0.98,0.12,7.7,0.91
BM-20240624-Fab-we,2024-06-24,impact,Fabhalta,west,train,621627.41,484281.36,0.94,0.29,4.7,0.98
BM-20240624-Kis-no,2024-06-24,adoption,Kisqali,northeast,train,650399.38,279901.06,1.09,0.1,7.9,0.93
BM-20240624-Kis-so,2024-06-24,quality,Kisqali,south,train,488182.98,560100.75,0.75,0.15,2.0,0.94
BM-20240624-Kis-mi,2024-06-24,efficiency,Kisqali,midwest,train,495479.79,355097.82,1.13,-0.02,4.4,0.94
BM-20240624-Kis-we,2024-06-24,efficiency,Kisqali,west,train,268033.43,985160.33,0.8,-0.0,4.4,0.97
BM-20240701-Rem-no,2024-07-01,revenue,Remibrutinib,northeast,train,594440.14,895093.98,0.87,0.3,7.4,0.96
BM-20240701-Rem-so,2024-07-01,quality,Remibrutinib,south,train,748801.16,300687.88,1.03,0.2,5.1,0.95
BM-20240701-Rem-mi,2024-07-01,impact,Remibrutinib,midwest,train,133266.83,1022054.35,0.87,0.29,2.8,0.95
BM-20240701-Rem-we,2024-07-01,adoption,Remibrutinib,west,train,428197.42,1060404.25,0.76,0.01,5.0,0.95
BM-20240701-Fab-no,2024-07-01,revenue,Fabhalta,northeast,train,689556.48,682807.49,0.96,0.02,7.1,0.97
BM-20240701-Fab-so,2024-07-01,quality,Fabhalta,south,train,130928.69,388848.27,1.09,0.21,2.1,0.9
BM-20240701-Fab-mi,2024-07-01,impact,Fabhalta,midwest,train,674807.41,1159918.63,1.16,0.08,5.1,0.98
BM-20240701-Fab-we,2024-07-01,efficiency,Fabhalta,west,train,398563.4,1102444.65,1.05,0.15,6.4,0.93
BM-20240701-Kis-no,2024-07-01,quality,Kisqali,northeast,train,755705.1,289892.89,0.99,0.29,5.3,0.92
BM-20240701-Kis-so,2024-07-01,adoption,Kisqali,south,train,116239.4,644388.14,1.17,0.05,2.4,0.92
BM-20240701-Kis-mi,2024-07-01,revenue,Kisqali,midwest,train,209116.56,30727.71,0.85,0.27,5.2,0.92
BM-20240701-Kis-we,2024-07-01,adoption,Kisqali,west,train,364877.27,95300.31,0.74,0.26,5.9,0.92
BM-20240708-Rem-no,2024-07-08,efficiency,Remibrutinib,northeast,train,605152.07,1033885.37,0.71,0.02,6.0,0.93
BM-20240708-Rem-so,2024-07-08,adoption,Remibrutinib,south,train,320378.42,546449.66,1.01,0.23,2.2,0.96
BM-20240708-Rem-mi,2024-07-08,adoption,Remibrutinib,midwest,train,254433.51,657556.1,0.92,0.07,4.8,0.98
BM-20240708-Rem-we,2024-07-08,revenue,Remibrutinib,west,train,993807.02,473882.4,0.78,0.19,5.5,0.93
BM-20240708-Fab-no,2024-07-08,revenue,Fabhalta,northeast,train,895301.29,940603.09,1.12,-0.09,3.3,0.96
BM-20240708-Fab-so,2024-07-08,quality,Fabhalta,south,train,554612.17,647497.42,0.84,0.17,5.9,0.9
BM-20240708-Fab-mi,2024-07-08,revenue,Fabhalta,midwest,train,515428.11,497848.44,0.78,0.2,6.0,0.96
BM-20240708-Fab-we,2024-07-08,quality,Fabhalta,west,train,708587.53,228727.23,1.08,-0.0,3.0,0.9
BM-20240708-Kis-no,2024-07-08,revenue,Kisqali,northeast,train,354768.42,381067.0,0.74,0.03,3.3,0.97
BM-20240708-Kis-so,2024-07-08,revenue,Kisqali,south,train,86902.25,571836.21,0.91,0.04,7.0,0.94
BM-20240708-Kis-mi,2024-07-08,quality,Kisqali,midwest,train,498360.02,717605.06,1.19,0.21,6.9,0.95
BM-20240708-Kis-we,2024-07-08,impact,Kisqali,west,train,143426.01,54542.79,0.81,0.27,5.2,0.99
BM-20240715-Rem-no,2024-07-15,quality,Remibrutinib,northeast,train,326393.86,533856.22,0.72,0.1,6.5,0.92
BM-20240715-Rem-so,2024-07-15,revenue,Remibrutinib,south,train,217122.06,30357.09,0.92,0.11,2.7,0.98
BM-20240715-Rem-mi,2024-07-15,adoption,Remibrutinib,midwest,train,273625.53,722562.11,1.03,-0.03,3.9,0.97
BM-20240715-Rem-we,2024-07-15,quality,Remibrutinib,west,train,73502.91,1109262.89,0.84,0.24,4.9,0.92
BM-20240715-Fab-no,2024-07-15,efficiency,Fabhalta,northeast,train,103797.26,897944.25,0.86,0.08,6.6,0.93
BM-20240715-Fab-so,2024-07-15,efficiency,Fabhalta,south,train,972836.27,367147.7,1.11,0.23,5.2,0.99
BM-20240715-Fab-mi,2024-07-15,efficiency,Fabhalta,midwest,train,148100.97,511824.25,1.12,0.14,7.8,0.96
BM-20240715-Fab-we,2024-07-15,impact,Fabhalta,west,train,371647.32,138510.7,1.16,0.23,3.9,0.94
BM-20240715-Kis-no,2024-07-15,adoption,Kisqali,northeast,train,789473.0,658983.64,0.87,0.03,4.6,0.97
BM-20240715-Kis-so,2024-07-15,quality,Kisqali,south,train,993255.0,784076.15,0.73,0.07,7.2,0.99
BM-20240715-Kis-mi,2024-07-15,revenue,Kisqali,midwest,train,970849.55,660346.42,0.95,-0.02,2.4,0.95
BM-20240715-Kis-we,2024-07-15,efficiency,Kisqali,west,train,439578.73,847519.12,0.79,0.09,5.1,0.94
BM-20240722-Rem-no,2024-07-22,adoption,Remibrutinib,northeast,train,922522.48,369546.35,1.07,0.04,3.2,0.92
BM-20240722-Rem-so,2024-07-22,adoption,Remibrutinib,south,train,779651.42,700029.3,0.82,0.15,7.3,0.91
BM-20240722-Rem-mi,2024-07-22,efficiency,Remibrutinib,midwest,train,457549.61,416717.11,0.86,0.25,4.0,0.94
BM-20240722-Rem-we,2024-07-22,impact,Remibrutinib,west,train,939181.45,770992.01,0.9,0.11,2.0,0.96
BM-20240722-Fab-no,2024-07-22,adoption,Fabhalta,northeast,train,961899.14,1194513.72,1.07,0.26,4.8,0.93
BM-20240722-Fab-so,2024-07-22,impact,Fabhalta,south,train,749966.66,476775.2,0.78,0.27,5.1,0.96
BM-20240722-Fab-mi,2024-07-22,impact,Fabhalta,midwest,train,936169.69,1150921.3,0.83,0.07,6.8,0.99
BM-20240722-Fab-we,2024-07-22,adoption,Fabhalta,west,train,636269.37,44133.77,1.04,0.04,8.0,0.94
BM-20240722-Kis-no,2024-07-22,quality,Kisqali,northeast,train,754578.29,838651.07,0.91,-0.06,7.9,0.92
BM-20240722-Kis-so,2024-07-22,revenue,Kisqali,south,train,798560.24,198695.16,1.06,0.28,2.5,0.97
BM-20240722-Kis-mi,2024-07-22,adoption,Kisqali,midwest,train,933827.6,846511.88,0.77,0.2,2.0,0.98
BM-20240722-Kis-we,2024-07-22,quality,Kisqali,west,train,193575.5,300173.78,0.99,0.25,2.6,0.95
BM-20240729-Rem-no,2024-07-29,efficiency,Remibrutinib,northeast,train,348308.73,344672.64,1.12,0.15,3.9,0.98
BM-20240729-Rem-so,2024-07-29,adoption,Remibrutinib,south,train,94682.81,922499.78,0.73,-0.01,4.4,0.9
BM-20240729-Rem-mi,2024-07-29,adoption,Remibrutinib,midwest,train,510035.46,525844.61,0.8,0.17,7.2,0.9
BM-20240729-Rem-we,2024-07-29,quality,Remibrutinib,west,train,583776.24,909685.63,1.18,0.04,2.6,0.97
BM-20240729-Fab-no,2024-07-29,impact,Fabhalta,northeast,train,588371.17,532473.23,0.77,-0.02,6.7,0.97
BM-20240729-Fab-so,2024-07-29,revenue,Fabhalta,south,train,529263.96,219553.61,0.97,0.26,3.9,0.93
BM-20240729-Fab-mi,2024-07-29,adoption,Fabhalta,midwest,train,305075.72,473122.63,1.04,0.11,7.2,0.95
BM-20240729-Fab-we,2024-07-29,adoption,Fabhalta,west,train,30081.87,216448.2,0.88,0.08,5.1,0.97
BM-20240729-Kis-no,2024-07-29,efficiency,Kisqali,northeast,train,401109.66,1120496.68,1.03,0.06,2.5,0.92
BM-20240729-Kis-so,2024-07-29,revenue,Kisqali,south,train,853410.83,362813.37,0.72,0.09,6.5,0.99
BM-20240729-Kis-mi,2024-07-29,adoption,Kisqali,midwest,train,519008.02,31923.58,1.17,0.18,4.4,0.95
BM-20240729-Kis-we,2024-07-29,impact,Kisqali,west,train,827117.67,351518.38,1.14,0.1,5.4,0.96
BM-20240805-Rem-no,2024-08-05,quality,Remibrutinib,northeast,train,808944.27,298857.6,1.13,0.18,7.2,0.96
BM-20240805-Rem-so,2024-08-05,adoption,Remibrutinib,south,train,943357.18,87359.76,1.18,-0.06,4.5,0.97
BM-20240805-Rem-mi,2024-08-05,quality,Remibrutinib,midwest,train,187134.47,905809.1,0.77,0.01,7.0,0.93
BM-20240805-Rem-we,2024-08-05,efficiency,Remibrutinib,west,train,752629.12,647104.86,0.87,0.15,7.6,0.99
BM-20240805-Fab-no,2024-08-05,adoption,Fabhalta,northeast,train,171212.91,696300.57,0.74,0.24,5.8,0.95
BM-20240805-Fab-so,2024-08-05,impact,Fabhalta,south,train,432719.62,58116.34,1.07,0.21,6.5,0.97
BM-20240805-Fab-mi,2024-08-05,revenue,Fabhalta,midwest,train,190829.55,476517.25,0.7,0.07,2.1,0.91
BM-20240805-Fab-we,2024-08-05,efficiency,Fabhalta,west,train,616358.34,412568.04,0.96,0.15,2.6,0.97
BM-20240805-Kis-no,2024-08-05,quality,Kisqali,northeast,train,892295.9,173905.66,0.86,-0.07,2.1,0.93
BM-20240805-Kis-so,2024-08-05,quality,Kisqali,south,train,550232.03,356149.95,1.19,0.25,3.3,0.97
BM-20240805-Kis-mi,2024-08-05,revenue,Kisqali,midwest,train,436267.74,81334.32,0.79,0.17,2.9,0.92
BM-20240805-Kis-we,2024-08-05,impact,Kisqali,west,train,576513.13,425655.99,1.07,0.24,2.1,0.91
BM-20240812-Rem-no,2024-08-12,revenue,Remibrutinib,northeast,train,645816.71,33144.34,0.93,-0.03,5.1,0.9
BM-20240812-Rem-so,2024-08-12,adoption,Remibrutinib,south,train,664611.01,45258.3,0.87,0.27,2.2,0.94
BM-20240812-Rem-mi,2024-08-12,quality,Remibrutinib,midwest,train,103343.06,655952.61,0.82,-0.01,3.2,0.91
BM-20240812-Rem-we,2024-08-12,revenue,Remibrutinib,west,train,262177.2,696269.54,0.86,0.0,6.9,0.92
BM-20240812-Fab-no,2024-08-12,impact,Fabhalta,northeast,train,698050.3,361857.55,1.08,-0.03,2.0,0.97
BM-20240812-Fab-so,2024-08-12,impact,Fabhalta,south,train,958625.19,1082053.08,0.74,0.21,3.1,0.95
BM-20240812-Fab-mi,2024-08-12,efficiency,Fabhalta,midwest,train,147304.79,1016020.51,1.14,0.12,2.7,0.97
BM-20240812-Fab-we,2024-08-12,quality,Fabhalta,west,train,611204.56,211999.8,1.18,0.24,6.6,0.94
BM-20240812-Kis-no,2024-08-12,adoption,Kisqali,northeast,train,986983.34,176007.16,1.07,0.14,3.4,0.95
BM-20240812-Kis-so,2024-08-12,adoption,Kisqali,south,train,63635.18,984727.86,1.04,-0.03,2.3,0.97
BM-20240812-Kis-mi,2024-08-12,quality,Kisqali,midwest,train,258096.44,485958.36,0.78,0.29,5.4,0.95
BM-20240812-Kis-we,2024-08-12,efficiency,Kisqali,west,train,302730.93,914038.92,1.17,0.29,6.1,0.92
BM-20240819-Rem-no,2024-08-19,quality,Remibrutinib,northeast,train,361232.29,264426.75,0.99,0.01,7.1,0.95
BM-20240819-Rem-so,2024-08-19,efficiency,Remibrutinib,south,train,740003.55,37701.88,0.81,-0.09,4.5,0.92
BM-20240819-Rem-mi,2024-08-19,revenue,Remibrutinib,midwest,train,294607.4,502585.66,0.82,-0.05,5.9,0.95
BM-20240819-Rem-we,2024-08-19,revenue,Remibrutinib,west,train,339372.93,82812.96,1.11,0.27,5.1,0.94
BM-20240819-Fab-no,2024-08-19,revenue,Fabhalta,northeast,train,341234.11,47862.15,0.86,0.12,7.5,0.94
BM-20240819-Fab-so,2024-08-19,adoption,Fabhalta,south,train,113724.94,742932.47,0.94,0.02,4.8,0.96
BM-20240819-Fab-mi,2024-08-19,impact,Fabhalta,midwest,train,116149.33,99991.05,0.76,0.28,7.1,0.9
BM-20240819-Fab-we,2024-08-19,adoption,Fabhalta,west,train,712924.98,437505.57,0.96,0.26,6.1,0.98
BM-20240819-Kis-no,2024-08-19,impact,Kisqali,northeast,train,402166.72,813937.01,0.94,-0.02,3.8,0.93
BM-20240819-Kis-so,2024-08-19,quality,Kisqali,south,train,410812.7,1135570.07,0.92,-0.01,4.3,0.91
BM-20240819-Kis-mi,2024-08-19,efficiency,Kisqali,midwest,train,852689.32,956989.7,0.83,-0.04,5.3,0.95
BM-20240819-Kis-we,2024-08-19,adoption,Kisqali,west,train,441992.86,719141.29,0.95,-0.04,7.0,0.91
BM-20240826-Rem-no,2024-08-26,impact,Remibrutinib,northeast,train,681596.93,708971.88,0.84,0.02,5.5,0.97
BM-20240826-Rem-so,2024-08-26,revenue,Remibrutinib,south,train,408132.27,177027.85,1.0,0.18,4.9,0.94
BM-20240826-Rem-mi,2024-08-26,adoption,Remibrutinib,midwest,train,693041.48,525212.2,0.98,0.28,7.6,0.92
BM-20240826-Rem-we,2024-08-26,revenue,Remibrutinib,west,train,433080.17,489453.67,0.96,0.08,2.9,0.98
BM-20240826-Fab-no,2024-08-26,impact,Fabhalta,northeast,train,76385.33,415889.09,0.94,0.25,2.9,0.97
BM-20240826-Fab-so,2024-08-26,impact,Fabhalta,south,train,237737.1,741732.6,0.71,0.28,6.6,0.93
BM-20240826-Fab-mi,2024-08-26,impact,Fabhalta,midwest,train,373027.99,892489.17,1.14,0.06,5.1,0.95
BM-20240826-Fab-we,2024-08-26,efficiency,Fabhalta,west,train,196323.96,726104.38,0.98,0.09,3.4,0.96
BM-20240826-Kis-no,2024-08-26,revenue,Kisqali,northeast,train,102062.21,315941.24,1.1,0.1,6.3,0.94
BM-20240826-Kis-so,2024-08-26,efficiency,Kisqali,south,train,279611.25,594991.3,1.04,0.16,7.1,0.9
BM-20240826-Kis-mi,2024-08-26,impact,Kisqali,midwest,train,953236.69,62223.65,1.19,0.08,2.4,0.93
BM-20240826-Kis-we,2024-08-26,quality,Kisqali,west,train,976895.78,413624.53,0.94,0.08,5.7,0.91
BM-20240902-Rem-no,2024-09-02,revenue,Remibrutinib,northeast,train,666690.33,931378.27,0.83,0.04,3.2,0.98
BM-20240902-Rem-so,2024-09-02,impact,Remibrutinib,south,train,904898.98,879221.86,0.75,-0.08,7.2,0.9
BM-20240902-Rem-mi,2024-09-02,revenue,Remibrutinib,midwest,train,708704.06,603841.7,1.14,0.07,5.8,0.98
BM-20240902-Rem-we,2024-09-02,revenue,Remibrutinib,west,train,479062.69,860390.42,0.78,-0.06,6.1,0.96
BM-20240902-Fab-no,2024-09-02,impact,Fabhalta,northeast,train,461752.26,552899.12,0.73,0.19,7.7,0.95
BM-20240902-Fab-so,2024-09-02,revenue,Fabhalta,south,train,393333.49,614966.2,0.79,0.06,3.8,0.91
BM-20240902-Fab-mi,2024-09-02,revenue,Fabhalta,midwest,train,271053.39,1032928.68,0.92,0.12,6.3,0.94
BM-20240902-Fab-we,2024-09-02,revenue,Fabhalta,west,train,941480.35,471266.63,1.1,0.18,5.3,0.91
BM-20240902-Kis-no,2024-09-02,adoption,Kisqali,northeast,train,842606.36,710413.15,0.76,0.24,6.5,0.96
BM-20240902-Kis-so,2024-09-02,impact,Kisqali,south,train,513802.27,1095478.51,0.78,0.13,6.0,0.91
BM-20240902-Kis-mi,2024-09-02,quality,Kisqali,midwest,train,35574.68,642846.42,0.75,0.18,6.1,0.95
BM-20240902-Kis-we,2024-09-02,efficiency,Kisqali,west,train,876911.14,244061.76,1.06,-0.08,6.8,0.92
BM-20240909-Rem-no,2024-09-09,quality,Remibrutinib,northeast,train,211169.8,642590.57,0.88,0.06,5.0,0.94
BM-20240909-Rem-so,2024-09-09,revenue,Remibrutinib,south,train,440855.11,752370.48,0.83,0.12,7.5,0.91
BM-20240909-Rem-mi,2024-09-09,efficiency,Remibrutinib,midwest,train,12243.88,85045.15,1.07,-0.09,4.7,0.94
BM-20240909-Rem-we,2024-09-09,adoption,Remibrutinib,west,train,246057.29,1035820.56,0.76,0.19,3.9,0.97
BM-20240909-Fab-no,2024-09-09,quality,Fabhalta,northeast,train,771043.74,734611.58,0.78,0.06,6.4,0.92
BM-20240909-Fab-so,2024-09-09,impact,Fabhalta,south,train,508269.53,1079575.04,1.07,0.02,4.7,0.92
BM-20240909-Fab-mi,2024-09-09,efficiency,Fabhalta,midwest,train,266036.89,712598.09,0.94,0.23,5.6,0.98
BM-20240909-Fab-we,2024-09-09,efficiency,Fabhalta,west,train,123758.34,1025445.17,1.16,0.09,3.2,0.94
BM-20240909-Kis-no,2024-09-09,efficiency,Kisqali,northeast,train,991869.94,542746.2,1.17,0.1,7.0,0.98
BM-20240909-Kis-so,2024-09-09,adoption,Kisqali,south,train,955202.14,588913.22,0.73,-0.08,6.2,0.92
BM-20240909-Kis-mi,2024-09-09,impact,Kisqali,midwest,train,747407.5,184307.11,1.02,0.14,6.8,0.96
BM-20240909-Kis-we,2024-09-09,quality,Kisqali,west,train,464994.72,676520.68,0.8,0.06,6.6,0.91
BM-20240916-Rem-no,2024-09-16,efficiency,Remibrutinib,northeast,train,929102.76,845258.43,0.83,0.29,2.9,0.93
